com.example.lifesteal.LifeStealPlugin -> com.example.lifesteal.LifeStealPlugin:
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState NORMAL -> NORMAL
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState STRING -> STRING
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState[] $VALUES -> $VALUES
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState[] values() -> values
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.Tag resolve(java.lang.String,java.util.List,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token) -> resolve
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.Tag resolve(java.lang.String) -> resolve
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.Tag resolve(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.TagNode) -> resolve
    java.lang.String sanitizePlaceholderName(java.lang.String) -> sanitizePlaceholderName
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType TEXT -> TEXT
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType OPEN_TAG -> OPEN_TAG
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType OPEN_CLOSE_TAG -> OPEN_CLOSE_TAG
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType CLOSE_TAG -> CLOSE_TAG
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType TAG_VALUE -> TAG_VALUE
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType[] $VALUES -> $VALUES
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType[] values() -> values
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.match.MatchedTokenConsumer -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.match.MatchedTokenConsumer:
    java.lang.String input -> input
    int lastIndex -> lastIndex
    void <init>(java.lang.String) -> <init>
    void accept(int,int,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType) -> accept
    java.lang.Object result() -> result
    int lastEndIndex() -> lastEndIndex
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.match.StringResolvingMatchedTokenConsumer -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.match.StringResolvingMatchedTokenConsumer:
    java.lang.StringBuilder builder -> builder
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider tagProvider -> tagProvider
    void <init>(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider) -> <init>
    void accept(int,int,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType) -> accept
    java.lang.String result() -> result
    java.lang.Object result() -> result
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.match.TokenListProducingMatchedTokenConsumer -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.match.TokenListProducingMatchedTokenConsumer:
    java.util.List result -> result
    void <init>(java.lang.String) -> <init>
    void accept(int,int,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType) -> accept
    java.util.List result() -> result
    java.lang.Object result() -> result
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.match.package-info -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.match.package-info:
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ElementNode -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ElementNode:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ElementNode parent -> parent
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token token -> token
    java.lang.String sourceMessage -> sourceMessage
    java.util.List children -> children
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.String) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ElementNode parent() -> parent
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token token() -> token
    java.lang.String sourceMessage() -> sourceMessage
    java.util.List children() -> children
    java.util.List unsafeChildren() -> unsafeChildren
    void addChild(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ElementNode) -> addChild
    java.lang.StringBuilder buildToString(java.lang.StringBuilder,int) -> buildToString
    char[] ident(int) -> ident
    java.lang.String toString() -> toString
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tree.Node parent() -> parent
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.RootNode -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.RootNode:
    java.lang.String beforePreprocessing -> beforePreprocessing
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String input() -> input
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.TagNode -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.TagNode:
    java.util.List parts -> parts
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.Tag tag -> tag
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider) -> <init>
    java.util.List genParts(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider) -> genParts
    java.util.List parts() -> parts
    java.lang.String name() -> name
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token token() -> token
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.Tag tag() -> tag
    void tag(com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.Tag) -> tag
    java.lang.StringBuilder buildToString(java.lang.StringBuilder,int) -> buildToString
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.TagPart -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.TagPart:
    java.lang.String value -> value
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token token -> token
    void <init>(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider) -> <init>
    java.lang.String value() -> value
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token token() -> token
    java.lang.String unquoteAndEscape(java.lang.String,int,int) -> unquoteAndEscape
    java.lang.String toString() -> toString
    boolean lambda$unquoteAndEscape$0(char,int) -> lambda$unquoteAndEscape$0
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.TextNode -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.TextNode:
    boolean isEscape(int) -> isEscape
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.String) -> <init>
    java.lang.String valueName() -> valueName
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ValueNode -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ValueNode:
    java.lang.String value -> value
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.String,java.lang.String) -> <init>
    java.lang.String valueName() -> valueName
    java.lang.String value() -> value
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token token() -> token
    java.lang.StringBuilder buildToString(java.lang.StringBuilder,int) -> buildToString
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.package-info -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.package-info:
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.package-info -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.package-info:
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.ClaimConsumer -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.ClaimConsumer:
    void style(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.Emitable) -> style
    boolean component(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.Emitable) -> component
    boolean styleClaimed(java.lang.String) -> styleClaimed
    boolean componentClaimed() -> componentClaimed
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.ComponentClaimingResolverImpl -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.ComponentClaimingResolverImpl:
    java.util.Set names -> names
    java.util.function.BiFunction handler -> handler
    java.util.function.Function componentClaim -> componentClaim
    void <init>(java.util.Set,java.util.function.BiFunction,java.util.function.Function) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.Tag resolve(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue,com.example.lifesteal.libs.kyori.adventure.text.minimessage.Context) -> resolve
    boolean has(java.lang.String) -> has
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.Emitable claimComponent(com.example.lifesteal.libs.kyori.adventure.text.Component) -> claimComponent
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.Emitable -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.Emitable:
    void emit(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter) -> emit
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride UNQUOTED -> UNQUOTED
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride QUOTED -> QUOTED
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride[] $VALUES -> $VALUES
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride[] values() -> values
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver claimingComponent(java.lang.String,java.util.function.BiFunction,java.util.function.Function) -> claimingComponent
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver claimingComponent(java.util.Set,java.util.function.BiFunction,java.util.function.Function) -> claimingComponent
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver claimingStyle(java.lang.String,java.util.function.BiFunction,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.StyleClaim) -> claimingStyle
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver claimingStyle(java.util.Set,java.util.function.BiFunction,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.StyleClaim) -> claimingStyle
